,video_url,comment_content,likes,check_time,write_time
536,http://www.youtube.com/watch?v=e7Mph42fkWs,가정형 네가지 때문에 골머리 아팠는데  ㅡ어느걸 쓴다해도 상대가 어느정도 알아 듣는다는  해설이 마음에 와 닿습니다ㅡ 실제 현지 상황을 쉽게 가르쳐 주는것이 배움에 많은 도움이 될것 같습니다. 외국어는  의사소통이 우선이라는 설명도 좋습니다,1,1595522762.059582,1 year ago
537,http://www.youtube.com/watch?v=e7Mph42fkWs,선생님 강의가 너무좋습니다.  이런 예문위주의 해설강의가 정말 도움이 됩니다.   덴뿌라쎔 짱~~!!,0,1595522762.0646172,9 months ago
538,http://www.youtube.com/watch?v=e7Mph42fkWs,오늘은 휴일인데도 반복 한시간 했네요.. 쫌 힘드네요.. 감사합니다~~^^,0,1595522762.0690107,11 months ago
539,http://www.youtube.com/watch?v=e7Mph42fkWs,이렇게 좋은 일본어 강의를 무료도 들을수 있다니  감사할 따름입니다~!,0,1595522762.073166,1 month ago
540,http://www.youtube.com/watch?v=e7Mph42fkWs,매일듣고있어요 감사합니다,0,1595522762.0774107,7 months ago
541,http://www.youtube.com/watch?v=e7Mph42fkWs,오늘도 한시간 공부햇네요 뿌듯  합니다 정복하는 그날까지..,0,1595522762.0814466,1 year ago
542,http://www.youtube.com/watch?v=e7Mph42fkWs,선생님 고마워요  전혀  색다르게 가르쳐주는 방식이 마음에 와 닿습니다,0,1595522762.0859897,1 year ago
543,http://www.youtube.com/watch?v=e7Mph42fkWs,10:39 20:19 32:11 40:11 50:25 1:15:53,0,1595522762.090999,3 months ago (edited)
544,http://www.youtube.com/watch?v=e7Mph42fkWs,덴뿌라 선생님  덕분에  아주 좋은방법으로 열심히 하는중입니다 저도 혼자한지는  ㅣ년시 넘었는데 아무래도 직장 다니면서 일하면서 하다보니  회화는 그렇게 잘늘지않네요 영어 공부를하다보니 요즘 군대식영어 라고 해서  한문장을 백번 반복하는  유튜브가 있습니다 영어쉐도잉 하는건데  그게 전부 너무 도움된다고 갑자기  엄청나게사람들이 구독 합니다  덴뿌라 선생님도  군대식 일본어 한번 해보시면 어떨까요? 구독자도 많이 늘고 유료 로하셔도 되고  만화영화 한편정도 하시면 아주좋을것같습니다 여러 유듀브가 있지만 선생님 말씀처럼 입에붙도록 할려면 군대식 일본어가 필요합ㄴ다 부탁합시다,0,1595522762.0957541,1 year ago
545,http://www.youtube.com/watch?v=-LpFSloRulE,어떤 강의보다 저는 덴뿌라 선생님 강의가 제일 쏙쏙 들어오고 재밌습니다 많은 도움이 되네요 샘의 소탈한 성격처럼 강의도 참 편해서 가끔씩 웃게됩니다~ 감사합니다~^^,1,1595522784.585206,4 months ago
546,http://www.youtube.com/watch?v=-LpFSloRulE,덴뿌라 선생님 강의도 최고짱 이구요 옥구슬님 음성도 짱입니다 그런데 이토록 좋은 옥구슬 음성을 두시고 다른 동영상 음성은 왠지????? 좀?????,1,1595522784.5905118,2 weeks ago
547,http://www.youtube.com/watch?v=-LpFSloRulE,목소리 듣다보니 옥구슬이예요~~^^ 결혼 후 일본 왔는데 덴뿌라 선생님 강의로 열심히 듣고 있어요~~ 감사합니다~,0,1595522784.5957718,3 months ago
548,http://www.youtube.com/watch?v=-LpFSloRulE,덴뿌라님 덕분에 일어공부 다시하게 되었습니다. 너무나 강의 내용이 좋고  설명이 명쾌합니다. 감사합니다.,0,1595522784.6006143,5 months ago
549,http://www.youtube.com/watch?v=-LpFSloRulE,코로나19때문에  집에서 열심히 들었습니다 감사합니다,0,1595522784.6054075,4 months ago
550,http://www.youtube.com/watch?v=-LpFSloRulE,"댓글 작성 처음해봅니다  감사, 감사 정말 감사합니다^^",0,1595522784.6087906,9 months ago
551,http://www.youtube.com/watch?v=-LpFSloRulE,감사합니다. 큰 도움이 되고 있습니다.,0,1595522784.6131759,1 year ago
552,http://www.youtube.com/watch?v=-LpFSloRulE,오늘도 반복해서 노트 정리하며 잼 나게 공부했네요.. 여름 휴가는 집에서 에컨아래 일본어 공부 최고~~ 감사합니다.. 무더위에 건강하시길 빕니다..,0,1595522784.6178813,11 months ago
553,http://www.youtube.com/watch?v=-LpFSloRulE,잘듣고 갑니다  진심으로 감사합니다,0,1595522784.6224265,1 year ago
554,http://www.youtube.com/watch?v=-LpFSloRulE,감사합니다~,1,1595522784.626869,1 year ago
555,http://www.youtube.com/watch?v=-LpFSloRulE,뎀뿌라 선생님 책이 나와있나요 네이버보니 이직  출판되지 않은 ᆢ 감사해요,0,1595522784.6315267,8 months ago
556,http://www.youtube.com/watch?v=-LpFSloRulE,문형 연습이 많이 도움이 되네요. 감사합니다.,0,1595522784.6359248,11 months ago
557,http://www.youtube.com/watch?v=-LpFSloRulE,덴뿌라 센서 강의  넘 좋아요  유익해요 👍👍,0,1595522784.640515,4 months ago
558,http://www.youtube.com/watch?v=-LpFSloRulE,감사드립니다~^^,0,1595522784.6447918,1 year ago
559,http://www.youtube.com/watch?v=-LpFSloRulE,덴뿌라쌤 덕분에 그래도 조금씩 이해해가며 공부하고 있어요 감사합니다.^^,1,1595522784.6488082,11 months ago
560,http://www.youtube.com/watch?v=-LpFSloRulE,정말많은도움이되고있어요  감사합니다,0,1595522784.6530924,1 month ago
561,http://www.youtube.com/watch?v=-LpFSloRulE,실껏 들어요요즘코로나로  ᆢ 감사합니다,0,1595522784.656518,2 months ago
562,http://www.youtube.com/watch?v=-LpFSloRulE,공부 잘 하고 갑니다,2,1595522784.6602108,1 year ago
563,http://www.youtube.com/watch?v=-LpFSloRulE,남성분들의 목소리는 개인적으로 아주 편안해서 찾아서 듣게 됩니다. 무식한 저도 많은 도움을 받고 있습니다.,0,1595522784.6637201,11 months ago
564,http://www.youtube.com/watch?v=-LpFSloRulE,7:01 14:51 22:18 28:36 35:34 40:55 49:16 55:00 1:04:10 1:13:36,0,1595522784.6684983,4 months ago (edited)
565,http://www.youtube.com/watch?v=-LpFSloRulE,아주오래전부터배우고있는데잘안되내요그래도댄뿌라샘덕애조금씩배우고있음니다감사,0,1595522784.6724792,2 months ago
566,http://www.youtube.com/watch?v=-LpFSloRulE,덕분에 잼있게 공부하고 있습니다 감사합니다~~~,1,1595522784.678336,1 year ago
567,http://www.youtube.com/watch?v=RqC17qqpTdE,정말 잘 가르쳐 주셔서 감사합니다.^^,0,1595522803.3825712,11 months ago
568,http://www.youtube.com/watch?v=RqC17qqpTdE,오늘도 잘배우고 갑니다. 매일매일 열공중입니다. 감사합니다. 감기조심하시구요 ~,0,1595522803.3859162,1 year ago
569,http://www.youtube.com/watch?v=eTRYLCA5t8M,진짜 돈주고 배울 내용들ㅜㅜ감사합니다,4,1595522834.032125,1 year ago
570,http://www.youtube.com/watch?v=eTRYLCA5t8M,덴뿌라 너무 좋아요 21-30회도 기다려 집니다 선생님 감사합니다,3,1595522834.0388315,1 year ago
571,http://www.youtube.com/watch?v=eTRYLCA5t8M,요즘 꾸준히 보고 공부하고있습니다. 이해되게 잘 가르쳐주셔서 감사합니다,1,1595522834.0491083,1 year ago
572,http://www.youtube.com/watch?v=eTRYLCA5t8M,ㅎㄷㅋㅎ,0,1595522834.0604641,4 months ago
573,http://www.youtube.com/watch?v=eTRYLCA5t8M,덴뿌라 선생님 자료 너무 감사합니다!!!^^,0,1595522834.065681,9 months ago
574,http://www.youtube.com/watch?v=eTRYLCA5t8M,정말 유익한 강의입니다 많은 도움이 됩니다,1,1595522834.0711915,1 year ago
575,http://www.youtube.com/watch?v=eTRYLCA5t8M,진심 감사합니다,0,1595522834.0764704,7 months ago
576,http://www.youtube.com/watch?v=eTRYLCA5t8M,10회씩 통합으로 한 번에 반복 복습 너무 편하네요.^^ 감사합니다.,0,1595522834.0814238,1 year ago
577,http://www.youtube.com/watch?v=eTRYLCA5t8M,선생님 ばかり뒤에いて는 무슨의미로 붙이는건가요?ㅎㅎ,0,1595522834.0908072,8 months ago
578,http://www.youtube.com/watch?v=eTRYLCA5t8M,"덴뿌라 센세이,무료로 복습을 할수있어서  너무너무 감사합니다",0,1595522834.0954652,4 months ago
579,http://www.youtube.com/watch?v=eTRYLCA5t8M,감사합니다!!!!^^,0,1595522834.0996177,1 year ago
580,http://www.youtube.com/watch?v=eTRYLCA5t8M,최고에요~! 감사합니다,1,1595522834.1053433,1 year ago
581,http://www.youtube.com/watch?v=eTRYLCA5t8M,감사합니다,0,1595522834.1184363,4 months ago
582,http://www.youtube.com/watch?v=eTRYLCA5t8M,와~~짝짝짝 저 이거보고 일본어로 일본사람이랑 말 할수있게돼었어요 감사합니다 더 재미있게 볼께요,0,1595522834.1232848,10 months ago
583,http://www.youtube.com/watch?v=eTRYLCA5t8M,1:13:57에 약을하다로 やる라고 한다고 말씀하시고 화면은 する라고 되어있어요 ^^;,0,1595522834.1285682,1 year ago
584,http://www.youtube.com/watch?v=eTRYLCA5t8M,감사합니다,0,1595522834.1374903,8 months ago (edited)
585,http://www.youtube.com/watch?v=eTRYLCA5t8M,감사혀요 ~~^^,0,1595522834.1432512,1 month ago
586,http://www.youtube.com/watch?v=eTRYLCA5t8M,"덴뿌라 선생님 3:14에 저는 매일 아침 산책을 한 후에, 신문을 읽습니다. 이 예문은 습관이기 때문에 테이루를 써야 하는게 아닌가요..? 공부 중인 학생인데 이부분이 헷갈려서 여쭤 봅니다 답글 꼭 부탁드립니다 ㅠㅠ",0,1595522834.1480153,7 months ago
587,http://www.youtube.com/watch?v=eTRYLCA5t8M,알기쉽고 친절한 강의 잘 듣고 있습니다 !!! '도모 아리가도 고자이마스',1,1595522834.1530337,1 year ago
588,http://www.youtube.com/watch?v=eTRYLCA5t8M,많은 도움되고 있습니다 혹시 일본에서 생활해 보셨나요?,0,1595522834.1587088,1 year ago
589,http://www.youtube.com/watch?v=eTRYLCA5t8M,덴뿌라 센세 혼토니 아리가토 고자이마스!!!,0,1595522834.1628025,10 months ago
590,http://www.youtube.com/watch?v=eTRYLCA5t8M,듣다가 빵터졌어요 오른쪽 왼쪽 설명하시다가 어거진가? ㅋㅋ 완전 웃겼어요. 늘 설명을 쉽게 해주셔서 감사드립니다. 계속 듣겠습니다^^,0,1595522834.1679435,10 months ago (edited)
591,http://www.youtube.com/watch?v=eTRYLCA5t8M,오늘도 반복하고  노트정리하며  열심히  공부했네요.. 넘 재미있어요 감사합다..,0,1595522834.1727152,11 months ago
592,http://www.youtube.com/watch?v=eTRYLCA5t8M,"학원다닐필요 없습니다  ,학원보다 더 잘 가르치십니다 . 동사의 가정형 좀 가르쳐 주세요 헷갈려요~~~~~~",1,1595522834.1784487,1 year ago
593,http://www.youtube.com/watch?v=eTRYLCA5t8M,기초 문형 잘 듣고 있습니다. 반복 또 반복 화이팅!!,1,1595522834.183833,1 year ago
594,http://www.youtube.com/watch?v=eTRYLCA5t8M,좋아요 계속해주세요앞으로도,0,1595522834.1903718,2 months ago
595,http://www.youtube.com/watch?v=eTRYLCA5t8M,예문 빨리빨리 넘어가서 좋네요,0,1595522834.1964977,8 months ago
596,http://www.youtube.com/watch?v=eTRYLCA5t8M,문형은 더 안올리시나요??,1,1595522834.201449,1 year ago
597,http://www.youtube.com/watch?v=eTRYLCA5t8M,일본어강의참좋아요계속해주세요 참좋아요,0,1595522834.2055874,3 months ago
598,http://www.youtube.com/watch?v=eTRYLCA5t8M,감사합니다. 매일매일 꾸준히 배우고 있습니다~^^,1,1595522834.2107384,1 year ago
599,http://www.youtube.com/watch?v=eTRYLCA5t8M,덴뿌라 선생님 ~ 일본어 강의 정말 감사합니다 왕초보 눈높이에서 설명해주시니 이해가 빠릅니다~~ 선생님속도에 따르지 못해서 죄송할뿐입니다~~ 속도는 늦지만 매일 청취하고 있습니다 자료가 삭제될까 두렵기도 하면서 아침눈뜨면 덴뿌라 아저씨 목소리  들어요 거듭감사드립니다^~^,0,1595522834.2166395,1 year ago (edited)
600,http://www.youtube.com/watch?v=eTRYLCA5t8M,밴쿄시나쿠테가 아니라 왜 밴쿄시나이데가 되는거에요? 독학이라 잘모르겠습니다.,0,1595522834.2214744,1 year ago
601,http://www.youtube.com/watch?v=eTRYLCA5t8M,5:06 12:23 14:02 30:45 35:39 42:48 49:37 57:10 1:06:40 1:13:10,1,1595522834.2464707,4 months ago (edited)
602,http://www.youtube.com/watch?v=eTRYLCA5t8M,안녕하세요 항상 잘보고 잘드고 있어서 감사드립니다.한가지 아쉬운점은 1단동사와 5단동사의 설명이 아쉬워요.루로 끝나는 동사중에 앞글자가 에나 이로 끝나면 1단동사이고쓰루 크루를 제외한 나머지 동사는 모두 5단 동사라고설명해주시면동사변형이 좀 더 이해하기 쉬울것 같아요.1단동사와 5단동사의 차이를 설명없이이동사는 1단동사 이동사는 5단 동사 이렇게 넘어가면1단동사와 5단동사의 구분 개념이 없는 독자들은혼란이 올것 같아요.덴뿌라 선생님오늘도 잘듣고 갑니다.,0,1595522834.2512739,1 year ago
603,http://www.youtube.com/watch?v=eTRYLCA5t8M,센세~정말 감사합니다. 잘 듣고 따라하고 열심히하겠습니다~♡,1,1595522834.2557378,11 months ago
604,http://www.youtube.com/watch?v=CQikkdlmvRI,진짜 초보자한테 최고의 영상입니다. 속도도 빠르지 않고 적당한거 같아요..,8,1595522851.4676404,1 year ago
605,http://www.youtube.com/watch?v=CQikkdlmvRI,덴뿌라 센세 강의가 이~데스네~ 아리가또 고쟈이마스,2,1595522851.471084,2 months ago
606,http://www.youtube.com/watch?v=CQikkdlmvRI,どうもありがとうございます❤️,1,1595522851.4740682,4 months ago
607,http://www.youtube.com/watch?v=CQikkdlmvRI,텐뿌라 선생님! 한국인들에게 딱 맞는 수업을 차근차근 쌓아갈 수 있게해 주셔서 정말 감사합니다.  그리고 선생님 목소리와 외모 또한 볼수록 매력적이니 몇 초 넘기라는 말씀은 지나친 농담입니다ㅎㅎ,4,1595522851.4770992,1 year ago
608,http://www.youtube.com/watch?v=CQikkdlmvRI,일본어 배우는 강의영상으로써는 최고입니다. 유튜브에서 대부분 언어강의 채널은 '교육'보다는 '재미'를 추구해서 여러가지 컨텐츠 안에 여러 잡다한 컨텐츠를 넣어서 한단어한단어 기억하긴 좋아도 아무래도 깊게 배우긴 힘들더라구요.  채널자체가 확실하게 배울 수 있어서 좋내요.  최근에 일본친구들하고 많이 친해지다보니 일본어를 사용해야하는 양이 많았는데 듣고 알아듣는것은 가능해도 아직 자연스럽게 발음하거나 말하는게 힘들었는데 좋은 영상 보고 구독하고 갑니다.  채널에 있는 영상자체가 대부분 긴 영상들이 다수 있는데 가볍게 즐길 수 있는 짧은 영상들도 몇개 업로드해주시면 시청하는 입장에서는 편할 것 같습니다.  짧은영상들은 약간 재미를 추구하는 쪽으로도 좋을 것 같습니다. 아무래도 신규 구독자들이 들어오기에는 약간 하드한 채널인 것 같습니다. 마치 진짜 강의인 기분이라서 ㅋㅋㅋㅋㅋㅋ 교재펴놓고 봐야할 것 같습니다.  그리고 개인적인 질문에 답변이 가능하시다면 일본어 공부할때 한자도 필수로 공부하는게 좋을까요?,8,1595522851.479951,1 year ago
609,http://www.youtube.com/watch?v=CQikkdlmvRI,오늘 처음 봤는데 너무 도움 많이 될 것 같아요!! 좋은 영상 감사합니다!! 열심히할게요,2,1595522851.4825854,1 year ago
610,http://www.youtube.com/watch?v=CQikkdlmvRI,ㅜㅜ..수수하시네요..,1,1595522851.4854088,5 months ago
611,http://www.youtube.com/watch?v=CQikkdlmvRI,덴뿌라 선생님 강의 내용이 넘 좋아요 너무 초보라서 그런지 저는 듣고 따라 하기가 힘들어서 그런데강의 내용이 책으로 나온것은 없는지 알고 싶습니다,1,1595522851.488106,1 year ago
612,http://www.youtube.com/watch?v=CQikkdlmvRI,선생님 감사합니다~  초급을 넘지못하고 또 초급..포기했다가  또초급부터하고 이러다 40대된  아줌마입니다 . 흑흑.ㅜㅜ 오늘 처음 봤는데요 이 영상보면서 중급고급까지 올라서 아이들에게 도전이 되고싶습니다 . 혼또니 아리가또우고자이마스 ~~ㅎㅎ,0,1595522851.4908652,5 months ago
613,http://www.youtube.com/watch?v=CQikkdlmvRI,1편부터 다시 복습하며 노트정리 시작했어요.. 공부가 많이 는거  같아 너무 기쁘요.. 늘 감사합니다 더운여름 건강히 보내세요~~^,1,1595522851.4943407,11 months ago
614,http://www.youtube.com/watch?v=CQikkdlmvRI,잘보고있습니다.감사합니나 꾸벅~,1,1595522851.4975007,1 year ago
615,http://www.youtube.com/watch?v=CQikkdlmvRI,뎀뿌라센세이 혼또니 맘에들어요 참 잘 가르쳐주시네요^^~ 오래 오래 오시에떼 꾸다사이,2,1595522851.5006332,1 year ago
616,http://www.youtube.com/watch?v=CQikkdlmvRI,문자  하나씩 외우겠습니다. 공부 영상 정말 감사드립니다 ^^*,0,1595522851.5037792,1 year ago
617,http://www.youtube.com/watch?v=CQikkdlmvRI,いいですね~,0,1595522851.5067334,11 months ago
618,http://www.youtube.com/watch?v=CQikkdlmvRI,일본에 있는데  아직  배울게  많네요  시봐흐는  잔디는  새로 배웠네요 감사합니다,2,1595522851.509841,1 year ago
619,http://www.youtube.com/watch?v=CQikkdlmvRI,덴뿌라쌤 영상 고맙습니다.,0,1595522851.5128481,7 months ago
620,http://www.youtube.com/watch?v=CQikkdlmvRI,항상 감사하게 잘 보고 공부하고 있습니다^^ 그런데 통합하시면서 5과에서 10과가 영상에서 없어진건가요^^? 유용하게 공부중인데 ㅠ 여하간 화이팅이고 응원드립니다~~,0,1595522851.5165637,1 year ago
621,http://www.youtube.com/watch?v=CQikkdlmvRI,좋아요 👍,0,1595522851.5204127,5 months ago
622,http://www.youtube.com/watch?v=CQikkdlmvRI,감사합니다 열심히 배우겠습니다,0,1595522851.5242283,1 year ago
623,http://www.youtube.com/watch?v=CQikkdlmvRI,대박입니다 이런 귀중한 자료를 무료로 올려주시다니 열심히 공부하겠습니다,0,1595522851.5279934,3 months ago
624,http://www.youtube.com/watch?v=CQikkdlmvRI,6:03 11:23 16:49 20:45 23:35 31:21 36:25 44:03 48:34,2,1595522851.5322704,4 months ago (edited)
625,http://www.youtube.com/watch?v=CQikkdlmvRI,덴뿌라 선생님 강의 정말 잘 해주십니다. 감사한 마음으로 듣고 있습니다 일본어 읽어주시는 선생님 목소리도 아주 좋구요 이런식으로 중급도 올려주시면 얼마나 좋을까 부탁드려도 될까요??,0,1595522851.535556,3 weeks ago
626,http://www.youtube.com/watch?v=CQikkdlmvRI,쉽게 잘 배우고 있습니다 감사 합니다,0,1595522851.5384223,6 months ago
627,http://www.youtube.com/watch?v=CQikkdlmvRI,왕초보라 문형 처음부터 공부하고있습니다. 질문 드려도 될지 모르겠네요... てはいけません대신 てはいけない와 てはいけないです도 가능한가요? 미리 감사드립니다 꾸벅:),0,1595522851.5413206,1 year ago
628,http://www.youtube.com/watch?v=CQikkdlmvRI,잘보고갑니다,0,1595522851.545222,4 months ago
629,http://www.youtube.com/watch?v=CQikkdlmvRI,근데 이거 목소리 누구에요?? 넘 좋네용,0,1595522851.5503109,7 months ago
630,http://www.youtube.com/watch?v=CQikkdlmvRI,넘 감사드려요 ^^,2,1595522851.5546117,1 year ago
631,http://www.youtube.com/watch?v=CQikkdlmvRI,보충설명:;;마시다ㅡ노무ㅡ뒤에 마스가붙으니 노미마스 ㅡ마십니다.노무가 노미로바뀌였죠.다른예.가다ㅡ이쿠ㅡ뒤에.마스가붙으니.이키마스ㅡ갑니다.이쿠가 이키로 바뀌였죠.타베르ㅡ마스붙으니 르가 사라지고 타베마스 마스가붙으면 바뀝니다,0,1595522851.5578713,1 year ago
632,http://www.youtube.com/watch?v=CQikkdlmvRI,私が見たことの中で一番ですよ！^_^,1,1595522851.5607634,10 months ago
633,http://www.youtube.com/watch?v=CQikkdlmvRI,선생님 영상보면서 실력이 쑥쑥향상되는 느낌입니다. 좋은영상으로 재능기부해주셔서 감사합니다. 열심히 공부할게요!! (기존계정에서 영상삭제 된줄알고 당황했다가 찾아왔습니다^^ 강의계속해주셔서 감사합니다),0,1595522851.5635805,1 year ago
634,http://www.youtube.com/watch?v=CQikkdlmvRI,뭔가 계속 끌리는 영상이네요. ㅎ 머릿속 어지럽던 문형정리가 간결하게 잘 되는 느낌입니다.,0,1595522851.566308,2 weeks ago
635,http://www.youtube.com/watch?v=CQikkdlmvRI,덴뿌라 선생 아주잘 튀기심니다. 아주쉽게 잘알아듣겠읍니다. 앞으로도 덴뿌라 (일어) 잘튀겨주삼.,1,1595522851.5691063,1 year ago
636,http://www.youtube.com/watch?v=CQikkdlmvRI,교재 구할수 있나요?,0,1595522851.5718298,3 months ago
637,http://www.youtube.com/watch?v=CQikkdlmvRI,저는 일드를 많이봐서 그런지 책으로 언어를 배우는 기분이네요 실제로 현장에서 대화하듯 가르쳐주시면 좋겠습니다,0,1595522851.574788,1 year ago
638,http://www.youtube.com/watch?v=CQikkdlmvRI,니홍고 츠카떼모 이이데스카?,0,1595522851.5777507,1 year ago
639,http://www.youtube.com/watch?v=CQikkdlmvRI,덴뿌라 선생님 설명 정말 좋구요 그리고  목소리도 괜찮습니다 그리고 비서님 음성은 아주 좋습니다 그런데 궁금한게 있는데요  최근에 동화 읽어주시는 여자분 음성은 좀 아닌것 같습니다  속도도 너무 느리고....,0,1595522851.5805862,1 year ago
640,http://www.youtube.com/watch?v=CQikkdlmvRI,이짐을 맡겨도 좋습니까?    가 더 살용적이지 않나요?   이짐을 만져봐도 좋습니까가 유용할까요?   짐을 왜만지지?   몇가지 지문이 아쉬운게 있네요,0,1595522851.5832825,1 year ago
641,http://www.youtube.com/watch?v=CQikkdlmvRI,どうもありがとうございます,0,1595522851.5859344,1 year ago (edited)
642,http://www.youtube.com/watch?v=zf1GSEtZ1jQ,예문 읽어주는 부분에서 右に를 '미기'가 아닌 '히다리'로 잘못 읽은점 참고바랍니다.,2,1595522876.3461893,1 year ago
643,http://www.youtube.com/watch?v=zf1GSEtZ1jQ,항상 감사합니다~,0,1595522876.3492367,1 year ago
644,http://www.youtube.com/watch?v=zf1GSEtZ1jQ,감사합니다. ^^,0,1595522876.351851,1 year ago
645,http://www.youtube.com/watch?v=zf1GSEtZ1jQ,감사합니다!,0,1595522876.3544998,11 months ago
646,http://www.youtube.com/watch?v=zf1GSEtZ1jQ,"덴뿌라센세 요즘 영상 꾸준히보면서 공부하고있어요:) 좋은영상 감사데스케도, 축구장 삿카쇼가아니라 죠로발음해주세용~ㅎㅎ",0,1595522876.3584423,1 year ago
647,http://www.youtube.com/watch?v=zf1GSEtZ1jQ,감사합니다,0,1595522876.3629212,4 months ago
648,http://www.youtube.com/watch?v=zf1GSEtZ1jQ,자세한 설명이 큰 도움이 되네요 감사합니다^~^,0,1595522876.367745,1 year ago
649,http://www.youtube.com/watch?v=zf1GSEtZ1jQ,감사합니다.,0,1595522876.3721688,1 month ago
650,http://www.youtube.com/watch?v=zf1GSEtZ1jQ,우리가 아는 조또  ㅋㅋㅋㅋ,0,1595522876.376339,3 weeks ago
651,http://www.youtube.com/watch?v=zf1GSEtZ1jQ,아침에 일어나 한시간 공부했네요~~^ 문법은 따로  안한는데 쉽게 가려쳐줘  너무  감사합니다.. 감사합니다..,0,1595522876.3792477,1 year ago
652,http://www.youtube.com/watch?v=zf1GSEtZ1jQ,좋은 강의 감사합니다 비서분 혹시? 원어민?  이신가요?,0,1595522876.3820581,2 weeks ago
653,http://www.youtube.com/watch?v=zf1GSEtZ1jQ,😊좋아요. 선생님 25:28쯤 한자 오타인듯해요!,0,1595522876.3847957,1 year ago (edited)
654,http://www.youtube.com/watch?v=zf1GSEtZ1jQ,"유트브 동영상 보면, 대부분  질문만 있고 답변은 없는데 답변까지 잘 배웠습니다~^^",0,1595522876.388206,11 months ago
655,http://www.youtube.com/watch?v=zf1GSEtZ1jQ,선생님한테 배운거 가지고 일본여행을 막~~  가고싶어요 ^^ 혹시 일본관광청에서 나오셨나요?   ㅎㅎ,0,1595522876.3916135,1 year ago
656,http://www.youtube.com/watch?v=zf1GSEtZ1jQ,"4:42 가고싶을때 ""기따잉'이라고하고 ,가야합니까 에서는 ""이끼""라고 하는데 한자도 똑같은데 왜 다르게 발음하는건가요?",0,1595522876.394431,9 months ago
657,http://www.youtube.com/watch?v=zf1GSEtZ1jQ,아주 좋네요. 감사합니다. 7분경에  右に가 잘못 발음되네요. 비서 혼내주세요..,0,1595522876.3970883,1 year ago (edited)
658,http://www.youtube.com/watch?v=zf1GSEtZ1jQ,필기하면서  공부했습니다.감사합니다,0,1595522876.399711,1 year ago
659,http://www.youtube.com/watch?v=zf1GSEtZ1jQ,아주 좋은 일본어 강의입니다.,1,1595522876.4024522,1 year ago
660,http://www.youtube.com/watch?v=zf1GSEtZ1jQ,질문이 있는데요.電車와 地下鐵이 다른 건가요?,0,1595522876.405194,1 year ago
661,http://www.youtube.com/watch?v=zf1GSEtZ1jQ,웃기는 광고구먼....,0,1595522876.4085526,9 months ago
662,http://www.youtube.com/watch?v=zf1GSEtZ1jQ,감사감사,0,1595522876.4112794,1 year ago
663,http://www.youtube.com/watch?v=zf1GSEtZ1jQ,ユンビニ가 아니라 コンビニ예요,0,1595522876.4152222,2 months ago
664,http://www.youtube.com/watch?v=zf1GSEtZ1jQ,감사함다~~,0,1595522876.418776,1 year ago
665,http://www.youtube.com/watch?v=OL0yA1TxNOE,보면서 들어도 어정쩡하게 들리네요😢,0,1595522904.44128,10 months ago
666,http://www.youtube.com/watch?v=OL0yA1TxNOE,"진심 감사드립니다. 아직 초보자 이지만, 3년 정도 꾸준히 따라하면 중급자 실력이 되겠죠?",0,1595522904.4447408,1 year ago
667,http://www.youtube.com/watch?v=OL0yA1TxNOE,덴뿌라 일본어 최고입니다**,1,1595522904.4477966,1 year ago
668,http://www.youtube.com/watch?v=OL0yA1TxNOE,덕분에 일어 공부하는데 도움많이 받습니다.,0,1595522904.4507945,1 year ago
669,http://www.youtube.com/watch?v=OL0yA1TxNOE,초보자들에게는 덴뿌씨가 없으면 안되는 존재 인것같습니다! 저도 초보시절 덴뿌라씨 덕분에 많은걸 배웠고 지금은 웬만한 회화는 하고있습니다 どもありがとうございました！,0,1595522904.4555025,1 year ago
670,http://www.youtube.com/watch?v=OL0yA1TxNOE,다 들리는데 뜻을 모르겠다....      こんばんは! 私は日本語を勉強するの韓国人です。これからもユチューブ、よろしくお願いします! パパゴを使用してないんだからどうかな良く分かりません...,1,1595522904.4607399,1 year ago (edited)
